('2005', {'Despesas totais': [2786767]})
('2015', {'Despesas totais': [8636975]})
('2020', {'Despesas totais': [15843455]})
('2022', {'Despesas totais': [15543622]})
('2018', {'Despesas totais': [9366143]})
('2011', {'Despesas totais': [5407032]})
('2003', {'Despesas totais': [2247667]})
('2014', {'Despesas totais': [5653721]})
('2021', {'Despesas totais': [21066821]})
('2016', {'Despesas totais': [9800674]})
('2019', {'Despesas totais': [16557031]})
('2017', {'Despesas totais': [10191652]})
('2008', {'Despesas totais': [4444137]})
('2010', {'Despesas totais': [4470088]})
('2007', {'Despesas totais': [4142829]})
('2013', {'Despesas totais': [6189071]})
('2006', {'Despesas totais': [2910961]})
('2002', {'Despesas totais': [1340783]})
('2012', {'Despesas totais': [5819675]})
('2004', {'Despesas totais': [2524846]})
('2009', {'Despesas totais': [4693209]})
